Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
    MENOSMENOS      reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    TIPO_HORA       reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    TIPO_REAL       reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)


state 141

    (94) incremento -> MASMAS ID PUNTOCOMA .

    LLAVE_DER       reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    FUNCION         reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    ID              reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    SI              reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    PARACADA        reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    SISTEMA         reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    IMPRIMIR        reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    RETORNAR        reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    MASMAS          reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    MENOSMENOS      reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    TIPO_HORA       reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    TIPO_REAL       reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)


state 142

    (96) decremento -> MENOSMENOS ID PUNTOCOMA .

    LLAVE_DER       reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    FUNCION         reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    ID              reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    SI              reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    PARACADA        reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    SISTEMA         reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    IMPRIMIR        reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    RETORNAR        reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    MASMAS          reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    MENOSMENOS      reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_HORA       reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_REAL       reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)


state 143

    (71) declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros . PARENTESIS_DER RETORNO tipoDato bloqueCodigo

    PARENTESIS_DER  shift and go to state 175


state 144

    (75) parametro -> tipoDato . ID

    ID              shift and go to state 176


state 145

    (72) listaParametros -> parametro .
    (73) listaParametros -> parametro . COMA listaParametros

    PARENTESIS_DER  reduce using rule 72 (listaParametros -> parametro .)
    COMA            shift and go to state 177


state 146

    (74) listaParametros -> empty .

    PARENTESIS_DER  reduce using rule 74 (listaParametros -> empty .)


state 147

    (81) llamarFuncion -> ID PARENTESIS_IZQ . listaArgumentos PARENTESIS_DER PUNTOCOMA
    (36) instanciaObj -> ID PARENTESIS_IZQ . listaArgumentos PARENTESIS_DER PUNTOCOMA
    (84) listaArgumentos -> . expresion
    (85) listaArgumentos -> . expresion COMA listaArgumentos
    (86) listaArgumentos -> . bloqueArgumentos
    (87) listaArgumentos -> . empty
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (88) bloqueArgumentos -> . LLAVE_IZQ listaValores LLAVE_DER
    (98) empty -> .
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 76
    LLAVE_IZQ       shift and go to state 131
    PARENTESIS_DER  reduce using rule 98 (empty -> .)
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    listaArgumentos                shift and go to state 178
    expresion                      shift and go to state 128
    bloqueArgumentos               shift and go to state 129
    empty                          shift and go to state 130
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 148

    (29) declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .

    ID              reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_HORA       reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_REAL       reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    LLAVE_DER       reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    FUNCION         reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    SI              reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    PARACADA        reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    SISTEMA         reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    RETORNAR        reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    MASMAS          reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    MENOSMENOS      reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)


state 149

    (30) declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .

    ID              reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_HORA       reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_REAL       reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    LLAVE_DER       reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    FUNCION         reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    SI              reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    PARACADA        reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    SISTEMA         reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    RETORNAR        reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    MASMAS          reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    MENOSMENOS      reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)


state 150

    (31) declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .

    ID              reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_HORA       reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_REAL       reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    LLAVE_DER       reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    FUNCION         reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    SI              reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    PARACADA        reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    SISTEMA         reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    IMPRIMIR        reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    RETORNAR        reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    MASMAS          reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    MENOSMENOS      reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)


state 151

    (28) declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .

    ID              reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_HORA       reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_REAL       reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    LLAVE_DER       reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
